car name,brand,year,mileage (km),location,transmission,plate type,rear camera,sun roof,auto retract mirror,electric parking brake,map navigator,vehicle stability control,keyless push start,sports mode,360 camera view,power sliding door,auto cruise control,price (Rp),instalment (Rp|Monthly),image_url
AYLA X 1.2,Daihatsu,2018,10.508,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,101000000,2060000,https://www.mtf.co.id/media/image/thumbs/kendaraan/car/20180601/car20180601-3-730-530_thumb_c.jpg
AGYA G 1.2,Toyota,2019,30.404,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000,https://kreditkerenbanget.com/imagecache/original/flNCy17057362885560QW2Y.webp
AYLA R DLX 1.2,Daihatsu,2017,53.151,Jakarta Selatan,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,115000000,2340000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-fL3Ia5FcFzU9XF-EEl65Qy7Tw39bOisz0Q&s
AGYA G TRD 1.2,Toyota,2019,46.182,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,118000000,2400000,https://imgcdn.oto.com/medium/gallery/exterior/38/1732/toyota-agya-84768.jpg
MOBILIO E 1.5,Honda,2018,45.376,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,155000000,3160000,https://imgcdn.oto.com/large/gallery/exterior/14/98/honda-mobilio-front-angle-low-view-192461.jpg
AYLA R 1.2,Daihatsu,2017,61.937,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,105500000,2150000,"https://imgx.gridoto.com/crop/0x161:1095x843/700x465/filters:watermark(file/2017/gridoto/img/watermark_otomotifnet.png,5,5,60)/photo/2021/12/27/whatsapp-image-2021-12-27-at-20-20211227081648.jpeg"
CR-V TURBO 1.5,Honda,2017,75.302,Jakarta Utara,Automatic,even plate,0,0,0,1,0,0,1,0,0,0,0,340000000,6930000,https://imgcdn.oto.com/medium/gallery/exterior/14/2790/honda-cr-v-2023-22812.jpg
ALMAZ LT LUX 1.5,Wuling,2019,50.387,Jakarta Timur,Automatic,odd plate,0,1,1,0,0,0,0,0,0,0,0,202000000,4120000,https://carikendaraan.com/images/big/476571507_IMG-20200307-WA0008.jpg
XPANDER ULTIMATE 1.5,Mitsubishi,2019,72.887,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,216000000,4400000,https://assets.mitsubishi-motors.co.id/compress/products/colors/1642135848-ultimate-white-at-2x-minpng.webp
HR-V E 1.5,Honda,2019,35.177,Jakarta Timur,Automatic,odd plate,0,0,0,1,0,0,1,0,0,0,0,248000000,5050000,https://img.cintamobil.com/resize/600x-/2022/08/17/20220817125945-90ef.png
OUTLANDER SPORT PX 2.0,Mitsubishi,2018,57.23,Jakarta Timur,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,228000000,4650000,https://mocil.id/uploads/vehicle/size-md-thumb-350--FoFcVPGyVs7DMTNBQUFPBnlAP5HOuSuqYCVwxoMk.jpg
OUTLANDER SPORT GLS 2.0,Mitsubishi,2014,133.127,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,157000000,3200000,https://imgcdn.oto.com/large/gallery/exterior/28/364/mitsubishi-outlander-sport-front-angle-low-view-408849.jpg
AVANZA G 1.3,Toyota,2016,98.478,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,143000000,2910000,https://imgcdn.oto.com/large/gallery/exterior/38/1654/toyota-avanza-front-angle-low-view-844132.jpg
AYLA R 1.2,Daihatsu,2018,85.184,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR4_w_txbhjDjQssWJtbbm-LLMYm1BU8O6X2Q&s
CR-V TURBO 1.5,Honda,2017,64.558,Jakarta Selatan,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,335000000,6830000,https://imgcdn.oto.com/medium/gallery/exterior/14/2790/honda-cr-v-2023-22812.jpg
KIJANG INNOVA REBORN G 2.0,Toyota,2017,51.254,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,1,0,0,0,242000000,4930000,https://cdn.quicksell.co/-MTiWg9rwTFoT2TP9MYc/products/-N2KNCukCGXc3RtK5bkA.jpg
BRIO SATYA E 1.2,Honda,2018,36.455,Jakarta Barat,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,139000000,2830000,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-700459.jpg
FORTUNER VRZ 2.4,Toyota,2016,94.919,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,365000000,7440000,https://images.autofun.co.id/file1/1558a8055879406eb933185507ddae57_1125x630.jpg
GRAND LIVINA XV 1.5,Nissan,2018,98.416,Jakarta Utara,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,148000000,3020000,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//97/MTA-72677022/nissan_nissan_grand_livina_1-5_xv_at_2013_silver_full01_j19ym7r9.jpg
AGYA G TRD 1.2,Toyota,2019,56.303,Jakarta Utara,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,128000000,2610000,"https://imgx.gridoto.com/crop/85x97:1109x609/700x465/filters:watermark(file/2017/gridoto/img/watermark_otomotifnet.png,5,5,60)/photo/2020/05/03/2001940669.jpeg"
HR-V S 1.5,Honda,2019,60.978,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,231000000,4710000,https://hondamuliacianjur.co.id/wp-content/uploads/2023/01/Screen-Shot-2023-01-05-at-09.34.13.png
CONFERO S 1.5,Wuling,2019,32.63,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,104000000,2120000,https://imgcdn.oto.com/medium/gallery/exterior/110/1644/wuling-confero-48792.jpg
KIJANG INNOVA REBORN VENTURER GASOLINE 2.0,Toyota,2017,89.898,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,316000000,6440000,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//95/MTA-54075244/toyota_toyota_innova_2-0_venturer_mt_2019_hitam_full01_fiziuenv.jpg
BALENO HATCHBACK 1.4,Suzuki,2019,72.458,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,176000000,3590000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSROgvN-4YR29pUx-iIQ4Z54iQbSTIucQuRqw&s
XPANDER ULTIMATE 1.5,Mitsubishi,2018,57.815,Jakarta Barat,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000,https://assets.mitsubishi-motors.co.id/compress/products/colors/1642135848-ultimate-white-at-2x-minpng.webp
AYLA X 1.0,Daihatsu,2018,28.113,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000,https://imgcdn.oto.com/large/gallery/exterior/7/1731/daihatsu-ayla-front-angle-low-view-269225.jpg
ALMAZ LT LUX 1.5,Wuling,2019,41.998,Jakarta Barat,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,203000000,4139999,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full/MTA-3270912/wuling_wuling-almaz-1-5-l-t-lux-mobil_full47.jpg
TERIOS X 1.5,Daihatsu,2015,115.866,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,148000000,3020000,https://imgx.gridoto.com/crop/16x0:2075x1250/700x465/photo/gridoto/2017/11/29/783534091.jpg
AYLA X ELEGANT 1.0,Daihatsu,2017,34.014,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,96000000,1960000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTS12HLlVLik9tnM0X92pJ4dhIys1ScAENlsQ&s
KIJANG INNOVA G 2.0,Toyota,2022,25.226,Jakarta Utara,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,360000000,7330000,https://images.autofun.co.id/file1/c54b6a27cfcd43a59051c880cab6dd6a_1125x630.jpg
CORTEZ L T LUX 1.5,Wuling,2021,32.32,Jakarta Utara,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,206000000,4200000,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//94/MTA-40078631/wuling_wuling_full05.jpg
PAJERO SPORT DAKAR 4X2 2.4,Mitsubishi,2016,95.178,Jakarta Timur,Automatic,even plate,0,1,1,0,0,0,0,0,0,0,0,390000000,7950000,https://images.tokopedia.net/img/cache/700/VqbcmM/2023/2/23/1b80cb97-ec5e-4d52-85ae-b4072313fc6c.png
XL7 ALPHA 1.5,Suzuki,2020,51.694,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHjJC0fUu4vTlGZYjAN6dfXdNkiv2PSor78g&s
AYLA X 1.0,Daihatsu,2020,56.96,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,100000000,2040000,https://images.ibid.astra.co.id/ibid/acvpro/158365/img/98740e684e7f023de538eaa224d3740a.png
YARIS G 1.5,Toyota,2019,65.003,Jakarta Barat,Automatic,even plate,0,0,0,0,0,1,0,1,0,0,0,191000000,3890000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlVXoBTpnkecLnM2FXhy1-o5IN4kxR8Bq0og&s
HR-V E 1.5,Honda,2018,41.32,Jakarta Utara,Automatic,even plate,0,0,1,1,0,0,0,0,0,0,0,232000000,4730000,"https://imgx.gridoto.com/crop/0x0:5447x3598/700x465/filters:watermark(file/2017/gridoto/img/watermark.png,5,5,60)/photo/2018/12/20/49296503.jpg"
RUSH S GR SPORT 1.5,Toyota,2021,58.598,Jakarta Selatan,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,239000000,4870000,https://www.toyota.astra.co.id//sites/default/files/2024-04/1%20White.png
AYLA R 1.2,Daihatsu,2019,57.138,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,115000000,2340000,https://images.autofun.co.id/file1/9238111d4078455f89bdceac92cb93a7_1125x630.jpg
AYLA R 1.2,Daihatsu,2019,17.916,Jakarta Timur,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,117000000,2380000,https://img.mobilmo.com/2021/01/11/UOgDFPLZ/daihatsu-ayla-1-2-r-deluxe-at-2020-samping-f80c.png
AYLA R DLX 1.2,Daihatsu,2019,33.635,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,115000000,2340000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRSPVFo4_osKW8CtOgFHsmJR3bGR8MtqIr7MA&s
AGYA G 1.0,Toyota,2016,76.931,Jakarta Timur,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,95000000,1940000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVdxddu-McXPW60jW4vkh5cr2ZVmDxG2AC4w&s
AYLA X 1.0,Daihatsu,2017,93.445,Jakarta Pusat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,93000000,1890000,https://imgcdn.oto.com/large/gallery/exterior/7/1731/daihatsu-ayla-front-angle-low-view-269225.jpg
CORTEZ T LUX 1.5,Wuling,2019,72.65,Jakarta Timur,Automatic,odd plate,0,1,0,1,0,0,0,0,0,0,0,178000000,3630000,https://imgcdn.oto.com/medium/gallery/exterior/110/1643/wuling-cortez-62378.jpg
XPANDER ULTIMATE 1.5,Mitsubishi,2018,98.742,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,211000000,4300000,https://assets.mitsubishi-motors.co.id/compress/products/colors/1642135848-ultimate-white-at-2x-minpng.webp
IGNIS GL 1.2,Suzuki,2019,26.233,Jakarta Timur,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,119000000,2420000,https://www.suzuki.co.id/uploads/automobile/FA-DI-Ignis_Hero_Angle-1-GL-Red-min4.jpg
BALENO HATCHBACK 1.4,Suzuki,2017,24.032,Jakarta Selatan,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,152000000,3100000,https://asl-prd-prod-cdn.autopedia.id/photobooth/2024/09/06/c7e6c697-7508-4784-accd-d06d03401e89._1725616341339.webp
RUSH S TRD 1.5,Toyota,2018,67.595,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,211000000,4300000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQngxC6KTYxFP7lIQY7nV3Nt5eWXaBF3y8yZA&s
TERIOS X DLX 1.5,Daihatsu,2019,70.234,Jakarta Timur,Manual,odd plate,1,0,0,0,0,0,0,0,0,0,0,192000000,3910000,https://www.mtf.co.id/media/image/thumbs/kendaraan/car/20180531/car20180531-daihatsu_new20t-730-530_thumb_c.jpg
HR-V E 1.5,Honda,2016,65.219,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,210000000,4280000,"https://imgx.gridoto.com/crop/0x0:5447x3598/700x465/filters:watermark(file/2017/gridoto/img/watermark.png,5,5,60)/photo/2018/12/20/49296503.jpg"
ROCKY R 1.0,Daihatsu,2021,22.709,Jakarta Timur,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,218000000,4440000,https://imgcdn.oto.com/medium/gallery/exterior/7/2366/daihatsu-rocky-99265.jpg
SIENTA Q 1.5,Toyota,2018,64.808,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,1,0,199000000,4050000,https://imgcdn.oto.com/large/gallery/exterior/38/1316/toyota-sienta-front-angle-low-view-433415.jpg
IGNIS GX 1.2,Suzuki,2017,103.106,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,129000000,2630000,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//101/MTA-7474655/suzuki_suzuki_new_ignis_gx_1-2_mobil_full14_ro0rqalu.jpg
HR-V E PLUS 1.5,Honda,2018,27.308,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,258000000,5260000,https://images.ibid.astra.co.id/ibid/acvpro/150218/img/98740e684e7f023de538eaa224d3740a.png
XPANDER SPORT 1.5,Mitsubishi,2019,70.969,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,210000000,4280000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSM2Pj2yZq0bL0pRIesYX-6OIRfLkBjFPsfBA&s
BR-V E 1.5,Honda,2016,119.436,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,164000000,3340000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNCeI35gM4QPk5vj53BLxqGhaa8V4WWmvSRA&s
HR-V E PLUS 1.5,Honda,2018,94.946,Jakarta Timur,Automatic,even plate,0,0,1,1,0,0,0,0,0,0,0,258000000,5260000,https://www.mocil.id/uploads/vehicle/4Qh3sjq0YFupPSY65RVZZ43PBaPEDa6WjtTUKGww.jpg
2 R SKYACTIV 1.5,Mazda,2015,117.682,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,166000000,3380000,https://imgcdn.oto.com/large/gallery/exterior/23/190/mazda-2-front-angle-low-view-869943.jpg
AGYA G 1.2,Toyota,2022,9.881,Jakarta Selatan,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,136000000,2770000,https://kreditkerenbanget.com/imagecache/original/flNCy17057362885560QW2Y.webp
XPANDER ULTIMATE 1.5,Mitsubishi,2018,61.532,Jakarta Barat,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,212000000,4320000,https://assets.mitsubishi-motors.co.id/compress/products/colors/1642135848-ultimate-white-at-2x-minpng.webp
LIVINA VL 1.5,Nissan,2019,83.691,Jakarta Pusat,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,199000000,4050000,https://imgcdn.oto.com/medium/gallery/exterior/29/2051/nissan-livina-31642.jpg
RUSH S TRD SPORTIVO 1.5,Toyota,2019,57.056,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,219000000,4460000,https://imgcdn.oto.com/large/gallery/exterior/38/1900/toyota-rush-front-angle-low-view-732737.jpg
XENIA X STD 1.3,Daihatsu,2012,44.746,Jakarta Selatan,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,102000000,2080000,https://imgcdnblog.carmudi.com.ph/wp-content/uploads/2021/11/23153412/Daihatsu-Xenia-1.3-X.jpg
XPANDER ULTIMATE 1.5,Mitsubishi,2018,93.142,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,209000000,4260000,https://tokomobil.com/wp-content/uploads/2022/08/1-3-1080x577.png
CX-3 GT 2.0,Mazda,2019,32.13,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,323000000,6580000,https://mocil.id/uploads/vehicle/size-md-thumb-350--dQDD0AvzQujrUvdjCgyKo9cfQZjuvVy9tRaVuJhQ.jpg
BRIO E 1.2,Honda,2016,48.751,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,131000000,2670000,"https://imgx.gridoto.com/crop/0x0:0x0/700x465/filters:watermark(file/2017/gridoto/img/watermark_otoseken.png,5,5,60)/photo/2020/11/16/4226788129.jpg"
PAJERO SPORT DAKAR ULTIMATE 4X2 2.4,Mitsubishi,2018,73.296,Jakarta Timur,Automatic,even plate,1,0,0,0,0,0,1,0,0,0,0,428000000,8720000,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//116/MTA-57608998/mitsubishi_mitsubishi_pajero_sport_2-4_dakar_ultimate_4x2_at_2018_hitam_full01_tj2dt88r.jpg
CITY RS HATCHBACK 1.5,Honda,2021,46.694,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,262000000,5340000,https://www.honda-indonesia.com/uploads/images/models/variants/type__1614151106546.png
XPANDER ULTIMATE 1.5,Mitsubishi,2018,82.596,Jakarta Utara,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,213000000,4340000,https://assets.mitsubishi-motors.co.id/compress/products/colors/1642135848-ultimate-white-at-2x-minpng.webp
IGNIS GX AGS 1.2,Suzuki,2018,125.114,Jakarta Pusat,Automatic,even plate,1,0,0,0,0,0,1,0,0,0,0,125000000,2550000,https://www.suzuki.co.id/uploads/automobile/FA-DI-Ignis-red4.png
RAIZE GR SPORT 1.0,Toyota,2021,18.599,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,224000000,4560000,https://imgcdn.oto.com/medium/gallery/exterior/38/2367/toyota-raize-51212.jpg
BALENO HATCHBACK 1.4,Suzuki,2019,44.979,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,181000000,3690000,https://mocil.id/uploads/vehicle/size-md-thumb-350--cgp3ZqD2Fp7rFl6tKuByJCCHmDcy1FdQsVAYySYt.jpg
BRIO SATYA E 1.2,Honda,2019,46.912,Jakarta Selatan,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,156000000,3180000,https://images.tokopedia.net/img/cache/700/attachment/2021/10/26/162839454/162839454_010b8699-cbf4-471f-8d1e-0bcb4c50f051.jpg
X-TRAIL 2.5,Nissan,2015,92.536,Jakarta Timur,Automatic,odd plate,0,0,0,0,1,0,0,0,1,0,0,199000000,4050000,https://autonetmagz.com/wp-content/uploads/2016/05/Review-test-drive-All-New-Nissan-X-Trail.png
BRIO SATYA E 1.2,Honda,2017,24.658,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,137000000,2790000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
BRIO SATYA E 1.2,Honda,2019,55.43,Jakarta Timur,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,156000000,3180000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
BRIO SATYA E 1.2,Honda,2014,40.516,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,106000000,2160000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
CX-5 GT 2.5,Mazda,2019,16.763,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,424000000,8640000,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/full//106/MTA-65583484/mazda_mazda_cx-5_2-5_gt_skyactiv_at_2014_abu-abu_full01_sw3m37e9.jpg
MOBILIO RS 1.5,Honda,2020,70.213,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,193000000,3930000,https://imgcdn.oto.com/large/gallery/exterior/14/98/honda-mobilio-front-angle-low-view-192461.jpg
XL7 BETA 1.5,Suzuki,2021,42.044,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,209000000,4260000,https://www.mocil.id/uploads/vehicle/WGVmNxVmVaxW7mAPl0hL70qYPhhaEolesrmNwJ4U.jpg
ERTIGA SPORT GT 1.5,Suzuki,2019,25.127,Jakarta Selatan,Manual,odd plate,0,0,1,0,0,0,1,0,0,0,0,187000000,3810000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2JKqNBQpUypNRn0WMuPj5o8vITHfgn91slg&s
KIJANG INNOVA V 2.0,Toyota,2013,158.669,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,178000000,3630000,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-67295.jpg
BRIO SATYA E 1.2,Honda,2020,22.928,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,163000000,3320000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
CX-5 ELITE 2.5,Mazda,2017,44.889,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,373000000,7600000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTFbbSyUzram17-UBhE2TpvYgXnO6Rmgyt6g&s
SIENTA Q 1.5,Toyota,2017,112.207,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,186000000,3790000,https://imgcdn.oto.com/large/gallery/exterior/38/1316/toyota-sienta-front-angle-low-view-433415.jpg
BRIO SATYA E 1.2,Honda,2018,35.961,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,149000000,3040000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
BRIO SATYA E 1.2,Honda,2016,97.128,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,127000000,2590000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
XPANDER SPORT 1.5,Mitsubishi,2018,80.941,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,198000000,4030000,https://assets.mitsubishi-motors.co.id/compress/products/colors/1642135848-ultimate-white-at-2x-minpng.webp
KIJANG INNOVA REBORN G 2.0,Toyota,2017,89.457,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,251000000,5110000,https://cdn.quicksell.co/-MTiWg9rwTFoT2TP9MYc/products/-N2KNCukCGXc3RtK5bkA.jpg
BRIO SATYA E 1.2,Honda,2020,43.337,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,162000000,3300000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
BR-V PRESTIGE 1.5,Honda,2019,41.412,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000,https://hondamuliacianjur.co.id/wp-content/uploads/2022/07/BR-V-Front-view_.png
HR-V E PLUS 1.5,Honda,2020,42.85,Jakarta Barat,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,282000000,5750000,https://www.mocil.id/uploads/vehicle/4Qh3sjq0YFupPSY65RVZZ43PBaPEDa6WjtTUKGww.jpg
XENIA R 1.3,Daihatsu,2017,109.214,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,138000000,2810000,https://daihatsupanam.com/wp-content/uploads/2021/11/all-new-xenia-13-r-e1636832111271.png
CONFERO S 1.5,Wuling,2018,91.501,Jakarta Timur,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,105000000,2140000,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTvKq5U2CwcBh0w7VSTNUEuhrZCLVfhFJ6WhQ&s
BRIO SATYA E 1.2,Honda,2018,81.964,Jakarta Timur,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,141000000,2870000,https://www.hondamitra.com/media/products/2024-01/Brio_-_Electric_Lime_Metallic_CKQIXi8.png
BR-V E 1.5,Honda,2019,21.707,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,203000000,4139999,https://hondamuliacianjur.co.id/product/honda-br-v-1-5l-type-e-prestige-cvt/
XPANDER ULTIMATE 1.5,Mitsubishi,2018,98.215,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,212000000,4320000,https://assets.mitsubishi-motors.co.id/compress/products/colors/1642135848-ultimate-white-at-2x-minpng.webp
