car name,brand,year,mileage (km),location,transmission,plate type,rear camera,sun roof,auto retract mirror,electric parking brake,map navigator,vehicle stability control,keyless push start,sports mode,360 camera view,power sliding door,auto cruise control,price (Rp),instalment (Rp|Monthly)
BR-V E 1.5,Honda,2019,21.707,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,203000000,4139999
XPANDER ULTIMATE 1.5,Mitsubishi,2018,98.215,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,212000000,4320000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,30.977,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,212000000,4320000
FORTUNER VRZ GR SPORT 2.8,Toyota,2022,15.713,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,542000000,11040000
KIJANG INNOVA REBORN V 2.0,Toyota,2019,65.076,Jakarta Pusat,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,315000000,6420000
MOBILIO E 1.5,Honda,2014,91.739,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,132000000,2690000
KIJANG INNOVA G 2.0,Toyota,2014,139.609,Jakarta Timur,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,180000000,3670000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,71.11,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,1,222000000,4520000
TERIOS X DLX 1.5,Daihatsu,2020,38.952,Jakarta Timur,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,204000000,4160000
BRIO SATYA E 1.2,Honda,2018,40.661,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,146000000,2970000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,65.729,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,215000000,4380000
XPANDER EXCEED 1.5,Mitsubishi,2019,64.707,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,206000000,4200000
AGYA G TRD 1.2,Toyota,2018,44.496,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,132000000,2690000
SERENA HIGHWAY STAR 2.0,Nissan,2019,31.62,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,326000000,6640000
XENIA R DLX 1.3,Daihatsu,2014,48.788,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
MOBILIO E 1.5,Honda,2015,112.025,Jakarta Barat,Automatic,even plate,1,0,1,0,0,0,0,0,0,0,0,141000000,2870000
BRIO SATYA E 1.2,Honda,2020,28.648,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,166000000,3380000
PAJERO SPORT DAKAR 4X2 2.4,Mitsubishi,2018,60.88,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,429000000,8740000
TERIOS R DLX 1.5,Daihatsu,2020,68.981,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,1,0,0,217000000,4420000
BRIO SATYA E 1.2,Honda,2018,43.996,Jakarta Selatan,Automatic,odd plate,1,0,0,0,0,0,0,1,0,0,0,144000000,2930000
AVANZA E 1.3,Toyota,2020,52.8,Jakarta Barat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,172000000,3500000
FORTUNER VRZ 4X2 2.4,Toyota,2017,51.475,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,390000000,7950000
KIJANG INNOVA REBORN G 2.0,Toyota,2017,46.01,Jakarta Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,261000000,5320000
CX-5 HIGH 2.5,Mazda,2014,81.916,Jakarta Utara,Automatic,even plate,1,1,0,0,0,0,0,0,0,0,0,200000000,4080000
LIVINA VL 1.5,Nissan,2019,71.142,Jakarta Timur,Automatic,even plate,1,0,0,0,0,0,1,0,0,0,0,179000000,3650000
HR-V E 1.5,Honda,2016,93.048,Jakarta Selatan,Automatic,odd plate,0,0,0,1,0,0,0,0,0,0,0,195000000,3970000
TERIOS R 1.5,Daihatsu,2018,93.935,Jakarta Pusat,Automatic,odd plate,0,0,0,0,0,1,1,0,0,0,0,187000000,3810000
KIJANG INNOVA REBORN G 2.0,Toyota,2017,63.309,Jakarta Pusat,Manual,even plate,0,0,0,0,0,0,0,1,0,0,0,236000000,4810000
LIVINA VL 1.5,Nissan,2019,51.618,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,206000000,4200000
MOBILIO RS 1.5,Honda,2018,36.06,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,173000000,3520000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,60.929,Jakarta Timur,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,198000000,4030000
HR-V SE 1.5,Honda,2019,59.647,Jakarta Timur,Automatic,odd plate,0,0,1,1,0,0,0,0,0,0,0,258000000,5260000
BRIO SATYA E 1.2,Honda,2018,71.172,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,136000000,2770000
RUSH S 1.5,Toyota,2014,74.334,Jakarta Utara,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,150000000,3060000
AGYA G TRD 1.2,Toyota,2019,16.097,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
FORTUNER G TRD 2.5,Toyota,2014,89.433,Jakarta Pusat,Automatic,odd plate,1,0,1,0,0,0,0,0,0,0,0,282000000,5750000
HR-V S 1.5,Honda,2017,70.953,Jakarta Timur,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,197000000,4010000
CALYA G 1.2,Toyota,2019,71.766,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,126000000,2570000
SX4 S-CROSS 1.5,Suzuki,2019,35.009,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,192000000,3910000
KARIMUN GS 1.0,Suzuki,2017,93.534,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,92000000,1870000
TERIOS TX 1.5,Daihatsu,2014,101.93,Jakarta Timur,Manual,even plate,1,0,1,0,0,0,0,0,0,0,0,141000000,2870000
SIGRA X 1.2,Daihatsu,2020,38.327,Jakarta Selatan,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,131000000,2670000
ALMAZ LT LUX 1.5,Wuling,2019,53.501,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,0,0,1,0,0,203000000,4139999
ERTIGA SPORT GT 1.5,Suzuki,2019,96.327,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,192000000,3910000
BRIO SATYA E 1.2,Honda,2021,49.424,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,1,0,0,0,164000000,3340000
IGNIS GX 1.2,Suzuki,2019,64.346,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,0,1,0,0,0,141000000,2870000
HR-V E 1.5,Honda,2017,61.785,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,0,0,0,0,0,219000000,4460000
CALYA G 1.2,Toyota,2019,54.702,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
YARIS S TRD 1.5,Toyota,2018,68.648,Jakarta Selatan,Manual,even plate,0,0,1,0,0,1,0,0,0,0,0,183000000,3730000
XPANDER ULTIMATE 1.5,Mitsubishi,2017,59.729,Jakarta Barat,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,207000000,4220000
MOBILIO E 1.5,Honda,2018,51.833,Jakarta Utara,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,164000000,3340000
HR-V E 1.5,Honda,2019,39.444,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,265000000,5400000
RUSH S TRD SPORTIVO 1.5,Toyota,2020,9.823,Jakarta Barat,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,234000000,4770000
ERTIGA DREZA 1.4,Suzuki,2017,28.515,Jakarta Barat,Manual,odd plate,0,0,1,0,0,0,0,0,0,0,0,151000000,3080000
RUSH S GR SPORT 1.5,Toyota,2021,34.441,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,242000000,4930000
BRIO SATYA E 1.2,Honda,2018,50.958,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,126000000,2570000
BRIO RS 1.2,Honda,2019,48.518,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,1,0,0,0,178000000,3630000
HR-V E 1.5,Honda,2017,73.73,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,0,219000000,4460000
AGYA G TRD 1.2,Toyota,2018,45.947,Jakarta Timur,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,127000000,2590000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,34.555,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,214000000,4360000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,80.976,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,213000000,4340000
ROCKY X 1.2,Daihatsu,2021,40.066,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,191000000,3890000
SIRION M602RS 1.3,Daihatsu,2017,86.506,Jakarta Barat,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,124000000,2530000
SIRION M602RS 1.3,Daihatsu,2012,87.631,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,88000000,1790000
HR-V E 1.5,Honda,2019,58.95,Jakarta Timur,Automatic,even plate,0,0,1,1,0,0,0,0,0,0,0,264000000,5380000
XENIA R STD 1.3,Daihatsu,2019,33.937,Jakarta Barat,Manual,odd plate,1,0,1,0,0,0,0,0,0,0,0,168000000,3420000
SIENTA Q 1.5,Toyota,2017,58.365,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,0,0,0,0,1,0,187000000,3810000
CALYA G 1.2,Toyota,2019,53.807,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,121000000,2470000
BRIO SATYA S 1.2,Honda,2016,28.625,Jakarta Timur,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,112000000,2280000
2 GT SKYACTIV 1.5,Mazda,2015,66.182,Jakarta Barat,Automatic,even plate,1,0,0,0,1,0,0,0,0,0,0,181000000,3690000
XPANDER ULTIMATE 1.5,Mitsubishi,2018,63.203,Jakarta Pusat,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000
COLT L300 PICK UP 2.5,Mitsubishi,2022,1.065,Jakarta Utara,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,177000000,3610000
SX4 S-CROSS 1.5,Suzuki,2016,76.606,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,160000000,3260000
AVANZA G 1.3,Toyota,2018,24.873,Jakarta Barat,Automatic,even plate,0,0,0,0,0,0,0,0,0,0,0,160000000,3260000
SIGRA M 1.0,Daihatsu,2019,18.826,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,109000000,2220000
SIGRA R 1.2,Daihatsu,2022,8.817,Jakarta Pusat,Manual,even plate,1,0,0,0,0,0,0,0,0,0,0,136000000,2770000
BRIO SATYA E 1.2,Honda,2016,97.829,Jakarta Pusat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,118000000,2400000
BRIO SATYA E 1.2,Honda,2018,61.043,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,1,0,0,0,142000000,2890000
2 R 1.5,Mazda,2019,37.929,Jakarta Utara,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,220000000,4480000
AGYA G TRD SPORTIVO 1.2,Toyota,2021,39.599,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,147000000,3000000
X-TRAIL 2.0,Nissan,2016,62.427,Jakarta Barat,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,199000000,4050000
CR-V TURBO PRESTIGE 1.5,Honda,2018,84.641,Jakarta Selatan,Automatic,odd plate,0,1,0,0,0,0,0,0,0,0,0,382000000,7780000
3 20I (CKD) 2.0,BMW,2019,47.554,Jakarta Selatan,Automatic,even plate,0,0,0,0,1,0,0,1,0,0,0,446000000,9090000
MARCH 1.5,Nissan,2015,37.414,Jakarta Utara,Manual,even plate,0,0,1,0,0,0,1,0,0,0,0,113000000,2300000
IGNIS GX 1.2,Suzuki,2019,20.613,Jakarta Utara,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,145000000,2950000
SIGRA R STD 1.2,Daihatsu,2019,40.938,Jakarta Barat,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,122000000,2490000
MARCH 1.2,Nissan,2016,72.14,Jakarta Barat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,101000000,2060000
BRIO E 1.3,Honda,2012,88.614,Jakarta Pusat,Manual,odd plate,0,0,0,0,0,0,0,0,0,0,0,102000000,2080000
XPANDER ULTIMATE 1.5,Mitsubishi,2019,51.777,Jakarta Barat,Automatic,even plate,0,0,1,0,0,0,0,0,0,0,1,222000000,4520000
MOBILIO E 1.5,Honda,2017,93.915,Jakarta Utara,Automatic,even plate,1,0,0,0,0,0,0,1,0,0,0,159000000,3240000
SIENTA Q 1.5,Toyota,2017,66.91,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,0,0,0,0,1,0,191000000,3890000
XL7 ZETA GL 1.5,Suzuki,2020,35.449,Jakarta Utara,Automatic,odd plate,1,0,0,0,0,0,0,0,0,0,0,192000000,3910000
RUSH S TRD SPORTIVO 1.5,Toyota,2018,81.269,Jakarta Selatan,Automatic,even plate,0,0,1,0,0,1,0,0,0,0,0,210000000,4280000
IGNIS GX 1.2,Suzuki,2017,81.783,Jakarta Utara,Automatic,odd plate,0,0,1,0,0,0,1,0,0,0,0,131000000,2670000
XL7 ALPHA 1.5,Suzuki,2020,52.96,Jakarta Timur,Automatic,even plate,0,0,1,0,0,0,1,0,0,0,0,218000000,4440000
LIVINA VL 1.5,Nissan,2019,39.145,Jakarta Timur,Automatic,odd plate,0,0,1,0,0,1,0,0,0,0,0,202000000,4120000
AGYA G TRD 1.2,Toyota,2019,26.474,Jakarta Utara,Automatic,odd plate,0,0,0,0,0,0,0,0,0,0,0,136000000,2770000
CALYA G 1.2,Toyota,2017,34.349,Jakarta Utara,Manual,even plate,0,0,0,0,0,0,0,0,0,0,0,116000000,2360000
